Your branch is up to date with 'origin/master'.
HEAD is now at 7507982 build file: guide_FR_10032025_05_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 98.04 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-18[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-18 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-18 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-18 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-18 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-18 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-18 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-18 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19 87.5 % | [32mOK[39m - MyCanal
