Your branch is up to date with 'origin/master'.
HEAD is now at 2059290 build file: guide_FR_16102025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-10-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-10-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 4.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 8.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 13.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 17.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 21.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 26.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 30.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 34.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 39.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 43.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 47.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 52.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 56.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 60.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 65.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 69.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 73.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 78.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 82.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 86.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 91.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-24 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-25 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-26 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-10-27 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-24 96.15 % | [32mOK[39m - MyCanal
