Your branch is up to date with 'origin/master'.
HEAD is now at bbc6edf build file: guide_FR_11092025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-09-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-19 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-20 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-21 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-09-22 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-19 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 4 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 8 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 12 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 36 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 64 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-09-20 96 % | [32mOK[39m - MyCanal
