Your branch is up to date with 'origin/master'.
HEAD is now at 9474fba build file: guide_AR_27012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-01-31 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-02-01 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-02-02 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-02-03 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-03[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-03 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-03 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-03 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-03 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-03 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-03 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-03 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-02-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-01[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-01 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-01 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-01 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-01 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-01 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-02[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-02 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-02 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-02 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-02 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-02 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-02 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-03[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-03 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-03 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-03 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-03 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-03 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-02-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-01-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-02-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-02-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-02-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-01-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-02-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-02-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-02-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-01-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-02-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-02-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (38/113) : 2025-02-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-01-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-02-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-02-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (39/113) : 2025-02-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (40/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (41/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (42/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (43/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (44/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-01-30 | [33mOK [39m- From Cache 
