Your branch is up to date with 'origin/master'.
HEAD is now at 07b3164 build file: guide_FR_23022023_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 5.26 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 10.53 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 15.79 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 21.05 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 26.32 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 31.58 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 36.84 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 42.11 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 47.37 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 52.63 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 57.89 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 57.89 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 57.89 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 63.16 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 68.42 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 73.68 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 78.95 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 84.21 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 89.47 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-06 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-07 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 5.88 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 11.76 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 17.65 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 23.53 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 29.41 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 35.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 41.18 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 47.06 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 52.94 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 58.82 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 64.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 70.59 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 76.47 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 82.35 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 88.24 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-08 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 6.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 12.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 18.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 31.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 37.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 43.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 56.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 62.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 68.75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 81.25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 87.5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-03-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-03-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-03-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/121) : 2023-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-03 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 0 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 96.55 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 96.55 %[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/121) : 2023-03-04 96.55 % | [32mOK[39m - Telecablesat
