Your branch is up to date with 'origin/master'.
HEAD is now at 5093d8f build file: guide_FR_04092025_05_37.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-13[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-13 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-13 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-13 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-13 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-13 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-13 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-13 16.67 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-13 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-13 50 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 77.78 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 88.89 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-15 50 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 87.5 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 10 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 20 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 30 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 40 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 60 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-13 70 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 11.11 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 22.22 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 44.44 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 55.56 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-14 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 88.24 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 94.12 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 4.55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 9.09 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 13.64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 18.18 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 22.73 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 27.27 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 31.82 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 36.36 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 40.91 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 45.45 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 50 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 54.55 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 59.09 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 63.64 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 68.18 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-14 72.73 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 7.69 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 15.38 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 23.08 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 30.77 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 38.46 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 46.15 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 53.85 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 61.54 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 69.23 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-15[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-15 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-12[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-12 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-12 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-12 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-12 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-12 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-14[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-14 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-14 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-14 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-14 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-14 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-14 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-15[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-15 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-15 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-15 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-15 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 80 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
