Your branch is up to date with 'origin/master'.
HEAD is now at 17c0356 build file: guide_FR_19012023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-27 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-28 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 96 % | [32mOK[39m - MyCanal
