Your branch is up to date with 'origin/master'.
HEAD is now at cc996a5 build file: guide_AR_06052024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 4 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 8 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 12 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 16 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 20 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 24 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 28 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 32 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 36 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 40 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 44 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 48 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 52 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 56 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 60 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 64 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 68 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 72 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 76 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 80 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 84 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 88 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 92 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 96 %[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 96.88 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 96.55 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 96.77 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-16 | [32mOK[39m - Orange
