Your branch is up to date with 'origin/master'.
HEAD is now at 1d95016 build file: guide_FR_06032025_05_43.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-17 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-14 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-15 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-10 | [33mOK [39m- From Cache 
