Your branch is up to date with 'origin/master'.
HEAD is now at c4563d7 build file: guide_FR_27022025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 97.56 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-10 | [31mHS[39m
