Your branch is up to date with 'origin/master'.
HEAD is now at 060af4e build file: guide_FR_31072023_05_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 3500 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 1750 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 1166.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 875 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 700 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 583.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 500 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 437.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 388.89 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 350 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 318.18 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 291.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 269.23 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 250 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 233.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 218.75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 205.88 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 194.44 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 184.21 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 175 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 166.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 159.09 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 152.17 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 145.83 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 140 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 134.62 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 129.63 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 125 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 120.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 116.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 112.9 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 109.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 106.06 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 102.94 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-08 100 % | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 4700 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 2350 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 1566.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 1175 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 940 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 783.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 671.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 587.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 522.22 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 470 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 427.27 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 391.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 361.54 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 335.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 313.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 293.75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 276.47 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 261.11 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 247.37 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 235 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 223.81 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 213.64 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 204.35 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 195.83 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 188 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 180.77 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 174.07 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 167.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 162.07 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 156.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 151.61 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 146.88 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 142.42 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 138.24 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 134.29 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 130.56 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 127.03 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 123.68 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 120.51 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 117.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 114.63 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 111.9 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 109.3 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 106.82 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 104.44 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 102.17 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-09 100 % | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 5900 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 2950 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 1966.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 1475 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 1180 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 983.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 842.86 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 737.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 655.56 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 590 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 536.36 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 491.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 453.85 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 421.43 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 393.33 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 368.75 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 347.06 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 327.78 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 310.53 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 295 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 280.95 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 268.18 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 256.52 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 245.83 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 236 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 226.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 218.52 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 210.71 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 203.45 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 196.67 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 190.32 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 184.38 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 178.79 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 173.53 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 168.57 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 163.89 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 159.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 155.26 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 151.28 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 147.5 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 143.9 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 140.48 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 137.21 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 134.09 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 131.11 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 128.26 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 125.53 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 122.92 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 120.41 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 118 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 115.69 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 113.46 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 111.32 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 109.26 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 107.27 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 105.36 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 103.51 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 101.72 %[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-08-10 100 % | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLEquipe21.fr (62/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-08-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-08-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-08-02 | [31mHS[39m
