Your branch is up to date with 'origin/master'.
HEAD is now at 062bd95 build file: guide_AR_12122024_07_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 97.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-20 97.56 % | [32mOK[39m - MyCanal
