Your branch is up to date with 'origin/master'.
HEAD is now at bcebfa5 build file: guide_FR_09062025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-19 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 3.85 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 7.69 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 11.54 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 15.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 19.23 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 23.08 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 26.92 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 30.77 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 34.62 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 38.46 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 42.31 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 46.15 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 53.85 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 57.69 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 61.54 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 65.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 69.23 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 73.08 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 76.92 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 80.77 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 84.62 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 88.46 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 92.31 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-19 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-19 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 3.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 6.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 9.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 12.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 15.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 18.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 21.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 28.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 31.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 34.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 37.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 40.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 43.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 46.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 53.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 56.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 59.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 62.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 65.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 68.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 71.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 78.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 81.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 84.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 87.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 90.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 93.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 5.26 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 10.53 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 15.79 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 21.05 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 26.32 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 31.58 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 36.84 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 42.11 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 47.37 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 52.63 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 57.89 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 63.16 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 68.42 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 73.68 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 78.95 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 84.21 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 89.47 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 94.74 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 5.88 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 11.76 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 17.65 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 23.53 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 29.41 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 35.29 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 41.18 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 47.06 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 52.94 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 58.82 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 64.71 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 70.59 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 76.47 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 82.35 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 88.24 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-18 | [32mOK[39m - Orange
