Your branch is up to date with 'origin/master'.
HEAD is now at e859cb7 build file: guide_FR_31032025_05_13.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-02[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-02 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 5.88 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 11.76 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 17.65 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 23.53 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 29.41 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 35.29 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 41.18 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 47.06 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 52.94 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 58.82 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 64.71 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 70.59 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 76.47 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 82.35 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 88.24 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 94.12 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 5.88 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 11.76 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 17.65 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 23.53 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 29.41 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 35.29 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 41.18 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 47.06 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 52.94 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 58.82 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 64.71 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 70.59 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 76.47 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 82.35 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 88.24 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 94.12 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 5.56 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 11.11 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 16.67 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 22.22 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 27.78 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 33.33 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 38.89 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 44.44 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 50 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 55.56 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 61.11 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 66.67 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 72.22 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 77.78 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 83.33 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-08 88.89 % (2/2) | [32mOK[39m - Teleboy
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-09 | [32mOK[39m - Telerama
