Your branch is up to date with 'origin/master'.
HEAD is now at eabc41d build file: guide_FR_07082025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 8.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 16.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 41.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 58.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 83.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 91.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 8.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 16.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 41.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 58.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 83.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 91.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 100 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-16 [31mRate limited, waiting 30s (3)[39m | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-15 [31mRate limited, waiting 30s (3)[39m | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-10[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-11[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-11 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-12[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-12 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-13[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-13 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-13 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-14[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-14 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-14 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-15[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-15 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-15 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-16[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-16 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-16 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-17[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-17 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-17 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-18[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-18 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-18 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 100 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-15 [31mRate limited, waiting 30s (3)[39m | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-18[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-18 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-18 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-18 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-18 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-18 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-18 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-13 [31mRate limited, waiting 30s (3)[39m | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-14 [31mRate limited, waiting 30s (3)[39m | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-15[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-15 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-15 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-15 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-16[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-16 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-16 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-16 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-16 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-18[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-18 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-18 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-18 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-18 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-10[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-10 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
