Your branch is up to date with 'origin/master'.
HEAD is now at 8e22cf5 build file: guide_FR_15092025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 88.89 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 11.11 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 22.22 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 44.44 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 55.56 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-20 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 77.78 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 88.89 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-22 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 88.89 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 94.44 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 5.26 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 10.53 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 15.79 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 21.05 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 26.32 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 31.58 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 36.84 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 42.11 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 47.37 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 52.63 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 57.89 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 63.16 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 68.42 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 73.68 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 78.95 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-18 84.21 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 50 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-25 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-23[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-23 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-23[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-23 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-23 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-23 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-23 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-23 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-23 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-23 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 75 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-19 87.5 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-23[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-23 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-23 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-23 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-23 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-23 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-24[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-24 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-24 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-24 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-24 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-24 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-25[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-25 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-25 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-25 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-25 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-25 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-24[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-24 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-18 | [31mHS[39m
