Your branch is up to date with 'origin/master'.
HEAD is now at 3a7b111 build file: guide_AR_15072024_08_28.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (60/109) : 2024-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 1200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 600 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 400 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 300 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 240 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 171.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 150 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 133.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 120 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 109.09 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-21 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 2400 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 1200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 800 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 600 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 480 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 400 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 342.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 300 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 266.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 240 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 218.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 184.62 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 171.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 160 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 150 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 141.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 133.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 126.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 120 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 114.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 109.09 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 104.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-22 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 3600 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 1800 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 1200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 900 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 720 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 600 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 514.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 450 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 400 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 360 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 327.27 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 300 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 276.92 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 257.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 240 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 225 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 211.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 189.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 180 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 171.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 163.64 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 156.52 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 150 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 144 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 138.46 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 133.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 128.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 124.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 120 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 116.13 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 112.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 109.09 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 105.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 102.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-23 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 4800 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 2400 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 1600 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 1200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 960 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 800 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 685.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 600 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 533.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 480 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 436.36 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 400 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 369.23 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 342.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 320 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 300 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 282.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 266.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 252.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 240 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 228.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 218.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 208.7 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 192 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 184.62 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 177.78 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 171.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 165.52 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 160 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 154.84 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 150 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 145.45 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 141.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 137.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 133.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 129.73 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 126.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 123.08 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 120 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 117.07 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 114.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 111.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 109.09 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 106.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 104.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 102.13 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-24 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 6000 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 3000 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 2000 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 1500 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 1200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 1000 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 857.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 750 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 666.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 600 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 545.45 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 500 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 461.54 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 428.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 400 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 375 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 352.94 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 333.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 315.79 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 300 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 285.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 272.73 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 260.87 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 250 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 240 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 230.77 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 222.22 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 214.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 206.9 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 200 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 193.55 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 187.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 181.82 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 176.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 171.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 166.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 162.16 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 157.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 153.85 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 150 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 146.34 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 142.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 139.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 136.36 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 133.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 130.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 127.66 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 125 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 122.45 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 120 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 117.65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 115.38 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 113.21 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 111.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 109.09 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 107.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 105.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 103.45 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 101.69 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-07-25 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-20 | [33mOK [39m- From Cache 
