Your branch is up to date with 'origin/master'.
HEAD is now at 9930e00 build file: guide_FR_01092022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 0 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 4.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 9.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 13.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 18.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 22.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 27.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 31.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 36.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 40.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 45.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 50 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 54.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 59.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 63.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 68.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 72.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 77.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 81.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 86.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 90.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 95.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 0 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 4.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 9.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 13.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 18.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 22.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 27.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 31.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 36.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 40.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 45.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 50 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 54.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 59.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 63.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 68.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 72.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 77.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 81.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 86.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 90.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-12 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-12 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-08 | [33mOK [39m- From Cache 
