Your branch is up to date with 'origin/master'.
HEAD is now at b07576d build file: guide_FR_01082022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-10 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-11 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-11 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220804050354.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
