Your branch is up to date with 'origin/master'.
HEAD is now at 14022d5 build file: guide_AR_02122024_08_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 6.25 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 12.5 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 18.75 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 25 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 31.25 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 37.5 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 43.75 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 50 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 56.25 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 62.5 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 68.75 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 75 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 81.25 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 87.5 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 93.75 %[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 96.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 96.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 96.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-09 | [33mOK [39m- From Cache 
