Your branch is up to date with 'origin/master'.
HEAD is now at 1c0713a build file: guide_FR_06032023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-03-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-03-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-03-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-03-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-03-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-17 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-18 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-03-19 96 % | [32mOK[39m - MyCanal
