Your branch is up to date with 'origin/master'.
HEAD is now at fa56225 build file: guide_FR_21112024_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-30 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 4.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 9.52 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 19.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 23.81 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 38.1 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 47.62 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 52.38 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 61.9 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 76.19 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 80.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 90.48 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-01 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-02 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-29 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-30 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 19.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 23.81 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 38.1 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 47.62 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 52.38 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 61.9 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 76.19 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 80.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 90.48 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-01 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-02 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-11-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-11-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-27 | [33mOK [39m- From Cache 
