Your branch is up to date with 'origin/master'.
HEAD is now at acc7c3d build file: guide_FR_16062025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-26 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 3.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 6.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 9.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 12.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 15.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 18.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 21.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 28.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 31.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 34.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 37.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 40.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 43.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 46.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 53.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 56.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 59.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 62.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 65.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 68.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 71.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 78.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 81.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 84.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 87.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 90.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 93.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-26 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 5.26 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 10.53 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 15.79 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 21.05 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 26.32 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 31.58 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 36.84 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 42.11 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 47.37 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 52.63 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 57.89 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 63.16 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 68.42 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 73.68 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 78.95 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 84.21 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 89.47 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 94.74 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-26 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-06-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-06-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-06-20 | [33mOK [39m- From Cache 
