Your branch is up to date with 'origin/master'.
HEAD is now at 934b5fe build file: guide_AR_03102024_08_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-11 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-12 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 4.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 9.52 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 19.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 23.81 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 38.1 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 47.62 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 52.38 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 61.9 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 76.19 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 80.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 90.48 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-13 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-14 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-11 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-12 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 19.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 23.81 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 38.1 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 47.62 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 52.38 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 61.9 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 76.19 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 80.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 90.48 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-13 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-14 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-12 | [32mOK[39m - Orange
