Your branch is up to date with 'origin/master'.
HEAD is now at 68d432e build file: guide_FR_28072022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-08 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-05 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-06 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-07 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-08 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-08 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 | [33mOK [39m- From Cache 
