Your branch is up to date with 'origin/master'.
HEAD is now at 642073e build file: guide_AR_30092024_08_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2024-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2024-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2024-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2024-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 6.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 13.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 26.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 46.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 53.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 73.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 86.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-08 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-09 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-10 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 6.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 13.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 26.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 46.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 53.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 73.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 86.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-08 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-09 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-10 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-10-03 | [33mOK [39m- From Cache 
