Your branch is up to date with 'origin/master'.
HEAD is now at 9b2cf75 build file: guide_FR_13072023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 5.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 11.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 16.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 22.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 27.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 38.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 44.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 55.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 61.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 72.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 77.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 83.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 88.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 94.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 5.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 11.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 16.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 22.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 27.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 38.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 44.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 55.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 61.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 72.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 77.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 83.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 88.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-24 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 5.88 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 11.76 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 17.65 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 23.53 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 29.41 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 35.29 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 41.18 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 47.06 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 52.94 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 58.82 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 64.71 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 70.59 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 76.47 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 82.35 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 88.24 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 94.12 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 5.88 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 11.76 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 17.65 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 23.53 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 29.41 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 35.29 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 41.18 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 47.06 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 52.94 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 58.82 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 64.71 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 70.59 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 76.47 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 82.35 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 88.24 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-24 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-24 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-21 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-22 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-24 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-21 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-22 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-24 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-21 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-22 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-23 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-24 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 11.11 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 22.22 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 44.44 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 55.56 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 77.78 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 88.89 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 0 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 11.11 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 22.22 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 33.33 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 44.44 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 55.56 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 66.67 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 77.78 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-24 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-22 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-23 | [32mOK[39m - Bouygues
