Your branch is up to date with 'origin/master'.
HEAD is now at 8170165 build file: guide_FR_19022024_05_16.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-27 97.92 % | [32mOK[39m - MyCanal
