Your branch is up to date with 'origin/master'.
HEAD is now at 0f772a6 build file: guide_FR_07042025_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-12[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-12 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-12 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-12 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-12 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-12 100 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-12 80 % (1/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-12 90 % (1/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-13[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-13 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-13 0 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-13 16.67 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-13 33.33 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-13 50 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-13 66.67 % (2/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 83.33 % (1/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 0 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 10 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 20 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 30 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 40 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 50 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 60 % (2/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-14 70 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-15[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-15 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-15 80 % (1/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-15 90 % (1/2) | [32mOK[39m - Telecablesat (Partial)
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-16[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-16 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-17[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-17 Délimitation des programmes | [32mOK[39m - PlayTV (Partial)
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-13 | [33mOK [39m- From Cache 
