Your branch is up to date with 'origin/master'.
HEAD is now at a8251dc build file: guide_FR_24112022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 2.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 7.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 10 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 12.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 17.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 22.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 27.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 30 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 32.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 37.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 42.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 47.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 52.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 57.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 62.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 67.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 70 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 72.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 77.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 82.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 87.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 90 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 92.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 92.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 97.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 3.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 6.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 9.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 15.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 18.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 21.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 28.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 31.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 34.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 37.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 40.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 43.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 46.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 53.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 56.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 59.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 62.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 65.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 68.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 71.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 78.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 81.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 84.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 87.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 90.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 93.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 3.23 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 6.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 9.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 12.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 16.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 19.35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 22.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 25.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 29.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 32.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 35.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 38.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 41.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 45.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 48.39 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 51.61 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 54.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 58.06 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 61.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 64.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 67.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 70.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 70.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 74.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 77.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 80.65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 83.87 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 87.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 90.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 93.55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 96.55 % | [32mOK[39m - Telecablesat
