Your branch is up to date with 'origin/master'.
HEAD is now at e373a9f build file: guide_22012024_08_02.xmltv
M	run_wgPlus.py
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 98.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-01-30 98.04 % | [32mOK[39m - MyCanal
