Your branch is up to date with 'origin/master'.
HEAD is now at 2b16c90 build file: guide_AR_11042024_03_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 98.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 1.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 3.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 5.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 7.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 9.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 10.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 12.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 14.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 16.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 18.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 21.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 23.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 25.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 27.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 29.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 30.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 32.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 34.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 36.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 38.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 41.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 43.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 45.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 47.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 49.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 50.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 52.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 54.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 56.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 58.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 61.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 63.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 65.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 67.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 69.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 70.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 72.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 74.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 76.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 78.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 81.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 83.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 85.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 87.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 89.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 90.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 92.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 94.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 96.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-16 98.18 % | [32mOK[39m - MyCanal
