Your branch is up to date with 'origin/master'.
HEAD is now at 55c8f1f build file: guide_FR_06112025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-17 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-14 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-15 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 3.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 7.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 11.54 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 15.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 19.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 23.08 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 26.92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 30.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 34.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 38.46 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 42.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 46.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 53.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 57.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 61.54 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 65.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 69.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 73.08 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 76.92 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 80.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 84.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 88.46 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 92.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-16 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-17 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 7.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 14.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 21.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 28.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 35.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 42.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 57.14 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 64.29 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 71.43 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 78.57 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 85.71 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 92.86 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-11-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-11-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-11-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-11-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-11-13 | [33mOK [39m- From Cache 
