Your branch is up to date with 'origin/master'.
HEAD is now at f7a07d1 build file: guide_FR_22092022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-10-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-10-03 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-10-03 96.67 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 4.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 9.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 13.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 18.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 22.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 27.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 31.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 36.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 40.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 45.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 54.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 59.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 63.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 68.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 72.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 77.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 81.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 86.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 90.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 95.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 0 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 4.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 9.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 13.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 18.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 22.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 27.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 31.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 36.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 40.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 45.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 50 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 54.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 59.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 63.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 68.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 72.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 77.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 81.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 86.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 90.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-10-03 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-10-02 | [32mOK[39m - SFR
