Your branch is up to date with 'origin/master'.
HEAD is now at 1302f96 build file: guide_FR_29092025_05_47.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 11.11 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 22.22 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 44.44 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 55.56 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 66.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-06 77.78 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-07[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-07 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-08[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-08 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-08 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-08 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-08 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-08 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-08 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-08 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 70 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-02 80 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 9.09 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 18.18 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 27.27 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 36.36 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 45.45 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 54.55 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 63.64 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 72.73 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 81.82 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 90.91 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-07[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-07 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-07 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-07 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-08 66.67 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-05[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-05 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-01 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-02 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-03 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-04 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-05 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-06 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-07[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-07 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-08 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-09 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-01 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-08 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-01 | [33mOK [39m- From Cache 
