Your branch is up to date with 'origin/master'.
HEAD is now at 20e9481 build file: guide_FR_17072025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 0 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 10 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 20 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 30 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 40 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 60 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 70 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 80 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 90 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 10 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 20 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 30 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 40 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 60 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 70 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 80 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 90 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 100 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 86.67 % (1/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 93.33 % (1/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 8.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 16.67 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 41.67 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 58.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTS1.fr (16/113) : 2025-07-28 66.67 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS2.fr (17/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTS3.fr (18/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-21 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-25 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-28 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 100 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 85.71 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-21 62.5 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-26[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-26 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-26 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-26 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-26 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-26 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-26 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-26 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-28[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-28 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-28 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-28 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-28 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 75 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-25 87.5 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-26[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-26 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-26 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-26 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-26 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-26 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-26 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-26 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-26 60 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-27[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-27 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-27 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-27 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-28[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-28 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-28 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-20[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-20 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-23 | [31mHS[39m
