Your branch is up to date with 'origin/master'.
HEAD is now at c0b2486 build file: guide_FR_26012023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-03 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-04 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 95.45 % | [32mOK[39m - MyCanal
