Your branch is up to date with 'origin/master'.
HEAD is now at 12ffbb7 build file: guide_FR_27062022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-05 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 3.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 7.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 10.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 17.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 21.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 32.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 35.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 39.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 46.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 53.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 60.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 64.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 67.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 78.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 82.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 89.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 92.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-06 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-07 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-05 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-05 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220630050353.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
