Your branch is up to date with 'origin/master'.
HEAD is now at 7bd4054 build file: guide_FR_28112022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 3.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 13.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 23.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 26.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 36.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 43.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 46.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 53.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 63.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 73.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 76.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 86.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 93.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 3.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 6.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 9.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 15.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 18.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 21.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 28.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 31.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 34.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 37.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 40.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 43.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 46.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 53.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 56.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 59.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 62.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 65.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 68.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 71.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 78.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 81.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 84.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 87.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 90.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 93.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-06 | [32mOK[39m - Afrique
