Your branch is up to date with 'origin/master'.
HEAD is now at e57d7e4 build file: guide_FR_09022023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-17 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-18 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-19 95.65 % | [32mOK[39m - MyCanal
