Your branch is up to date with 'origin/master'.
HEAD is now at d22fa27 build file: guide_FR_08082022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 96.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-16 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-17 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-16 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-17 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-16 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-17 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-16 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-17 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-16 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-17 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-18 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220811050340.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
