Your branch is up to date with 'origin/master'.
HEAD is now at f7681ed build file: guide_AR_19092024_08_22.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 4.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 9.52 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 19.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 23.81 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 38.1 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 47.62 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 52.38 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 61.9 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 76.19 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 80.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 90.48 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-28 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 4.55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 9.09 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 13.64 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 18.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 22.73 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 27.27 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 31.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 36.36 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 40.91 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 45.45 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 54.55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 59.09 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 63.64 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 68.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 72.73 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 77.27 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 81.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 86.36 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 90.91 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-29 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-09-30 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 19.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 23.81 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 38.1 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 47.62 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 52.38 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 61.9 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 76.19 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 80.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 90.48 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-27 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 19.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 23.81 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 38.1 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 47.62 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 52.38 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 61.9 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 76.19 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 80.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 90.48 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-28 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 4.55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 9.09 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 13.64 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 18.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 22.73 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 27.27 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 31.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 36.36 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 40.91 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 45.45 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 54.55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 59.09 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 63.64 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 68.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 72.73 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 77.27 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 81.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 86.36 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 90.91 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-29 95.45 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-09-30 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-09-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-29 | [32mOK[39m - SFR
