Your branch is up to date with 'origin/master'.
HEAD is now at da37086 build file: guide_FR_15122022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 7.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 14.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 21.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 28.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 35.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 42.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 57.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 71.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 85.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-24 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-25 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-26 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-23 96.43 % | [32mOK[39m - Telecablesat
