Your branch is up to date with 'origin/master'.
HEAD is now at 4de9335 build file: guide_AR_14102024_08_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 3.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 6.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 12.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 15.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 21.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 24.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 30.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 39.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 42.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 48.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 51.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 57.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 60.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 69.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 75.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 78.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 84.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 87.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 93.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 96.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 96.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 96.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-24[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-24 14.29 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-24 28.57 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-24 42.86 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-24 57.14 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-24 71.43 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-24 85.71 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-21 | [33mOK [39m- From Cache 
