Your branch is up to date with 'origin/master'.
HEAD is now at 16beb51 build file: guide_FR_25082025_05_44.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 75 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 87.5 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 88.89 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 62.5 % (2/2) | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 62.5 % (2/2) | [32mOK[39m - Bouygues (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 94.44 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 5.26 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 10.53 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 15.79 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 21.05 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 26.32 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 31.58 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 36.84 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 42.11 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 47.37 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 52.63 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 57.89 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 63.16 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 68.42 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 73.68 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 78.95 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 84.21 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-02 89.47 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-31[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-31 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-02[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-02 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-02 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-02 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-02 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-02 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-02 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-04[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-04 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-04 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-04 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-04 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 71.43 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-02[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-02 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-02 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-02 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-03[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-03 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-03 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-03 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-03 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 75 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-27[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-27 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-02 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-27 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-03 | [32mOK[39m - Orange (Partial)
