Your branch is up to date with 'origin/master'.
HEAD is now at 8094649 build file: guide_FR_28092023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-06 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-07 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-08 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-10-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-06 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-07 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-08 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-10-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-06 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 7.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 14.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 21.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 28.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 35.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 42.86 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 57.14 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 64.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 71.43 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 78.57 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 85.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-07 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-08 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-10-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 7.69 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 15.38 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 23.08 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 30.77 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 38.46 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 46.15 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 53.85 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 61.54 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 69.23 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 76.92 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 84.62 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 92.31 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (22/114) : 2023-10-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-07[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-07 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-07 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-07 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-07 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-07 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-07 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-07 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (23/114) : 2023-10-07 100 % | [32mOK[39m - TeleLoisirs
