Your branch is up to date with 'origin/master'.
HEAD is now at 925d8f9 build file: guide_FR_26062025_21_53.xmltv
Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 88.24 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 94.12 % (1/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 0 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 5.26 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 10.53 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 15.79 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 21.05 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 26.32 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 31.58 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 36.84 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 42.11 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 47.37 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 52.63 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 57.89 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 63.16 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 68.42 % (2/2)[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-06 73.68 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-07-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-07-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-01 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-07-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-05[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-05 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-05 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-05 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-05 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-05 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-06[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-06 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-06 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-06 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-06 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-06 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-06 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-07[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-07 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-07 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-07 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-07 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-07 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-07 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-07 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-07-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 71.43 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-04 85.71 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-05[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-05 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-05 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-05 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-05 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-05 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-05 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 9.09 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 18.18 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 27.27 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 36.36 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 45.45 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 54.55 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 63.64 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 72.73 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 81.82 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 90.91 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-07[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-07 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-07 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-07-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-05[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-05 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-05[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-05 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-07-07 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-07-03 | [33mOK [39m- From Cache 
