Your branch is up to date with 'origin/master'.
HEAD is now at c4c8136 build file: guide_FR_02112023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (61/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (62/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (63/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (64/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (65/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (66/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (67/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (68/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (69/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (70/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNRJ12.fr (71/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNumero23.fr (72/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (73/114) : 2023-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (74/114) : 2023-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSGeants.fr (75/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mOCSMax.fr (76/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (77/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (78/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (79/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (80/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (81/114) : 2023-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRMCDecouverte.fr (82/114) : 2023-11-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-12 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (83/114) : 2023-11-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 96.3 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 0 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (84/114) : 2023-11-13 96.3 % | [32mOK[39m - MyCanalCH
