Your branch is up to date with 'origin/master'.
HEAD is now at 118e01e build file: guide_10022022_05_44.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-02-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220214050306.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
