Your branch is up to date with 'origin/master'.
HEAD is now at a16bf19 build file: guide_FR_22122022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221226050306.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
