Your branch is up to date with 'origin/master'.
HEAD is now at e201bed build file: guide_AR_28102024_08_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-11-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 95.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 96.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-11-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 96.3 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 10 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 30 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 70 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 90 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-11-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-11-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-11-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-07[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-07 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-07 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-07 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-07 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-07 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-07 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-07 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-11-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-11-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-06 | [32mOK[39m - Orange
