Your branch is up to date with 'origin/master'.
HEAD is now at 4b56f14 build file: guide_AR_24032024_14_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 7.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 21.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 35.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 64.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 78.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 92.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-04-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-29[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-29 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-29 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-29 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-29 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-29 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-30[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-30 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-30 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-30 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-30 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-30 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-30 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-31[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-31 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-31 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-31 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-31 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-31 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-31 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-01[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-01 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-01 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-01 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-04-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-01[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-04-01 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-04-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-04-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-29 95.45 % | [32mOK[39m - MyCanal
