Your branch is up to date with 'origin/master'.
HEAD is now at 8af7577 build file: guide_FR_25092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-03 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-04 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 3.7 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 7.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 11.11 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 14.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 18.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 22.22 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 25.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 29.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 37.04 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 40.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 44.44 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 48.15 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 51.85 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 55.56 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 59.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 62.96 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 70.37 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 74.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 77.78 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 81.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 85.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 88.89 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 92.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-05 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-10-06 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-10-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 7.69 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 15.38 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 23.08 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 30.77 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 38.46 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 46.15 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 53.85 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 61.54 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 69.23 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 76.92 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 84.62 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 92.31 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-10-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-06[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-06 Délimitation des programmes[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-06 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-06 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-06 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-06 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-06 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-06 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-06 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-10-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-10-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-10-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-09-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 2.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 4.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 7.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 9.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 12.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 14.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 17.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 19.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 21.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 24.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 26.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 29.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 31.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 34.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 36.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 39.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 41.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 43.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 46.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 48.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 51.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 53.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 56.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 58.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 60.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 63.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 65.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 68.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 70.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 73.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 75.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 78.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 80.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 82.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 85.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 87.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 90.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 92.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 95.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-10-03 97.56 % | [32mOK[39m - MyCanal
