Your branch is up to date with 'origin/master'.
HEAD is now at 9c2a02e build file: guide_FR_16112023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-24 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-25 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 10 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 30 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 70 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 93.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-24 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-25 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 10 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 30 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 70 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 90 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-11-23 | [33mOK [39m- From Cache 
