Your branch is up to date with 'origin/master'.
HEAD is now at dc220ae build file: guide_FR_22082022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-30 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-01 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-30 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 2.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 5.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 7.69 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 10.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 12.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 15.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 17.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 20.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 23.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 25.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 28.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 30.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 35.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 38.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 41.03 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 41.03 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 41.03 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 43.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 46.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 48.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 51.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 53.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 56.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 58.97 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 61.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 64.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 69.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 71.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 74.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 76.92 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 79.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 82.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 84.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 87.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 89.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 92.31 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 94.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-31 97.44 % | [32mOK[39m - Telecablesat
