Your branch is up to date with 'origin/master'.
HEAD is now at 5fc0668 build file: guide_FR_20102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-27 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-27[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-27 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-28[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-28 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-28 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-29[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-29 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-29 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-30[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-30 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-30 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-30 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-10-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-23 60 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 10 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 30 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 70 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 90 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 9.09 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 18.18 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 27.27 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 36.36 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 45.45 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 54.55 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 63.64 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 72.73 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-25 81.82 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-28[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-28 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-28 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-28 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-28 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-29 83.33 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-30[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-30 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-30 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-30 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-30 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-10-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 Délimitation des programmes[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 0 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 9.09 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 18.18 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 27.27 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 36.36 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 45.45 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 54.55 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 63.64 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 72.73 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 81.82 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 90.91 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 9.09 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 18.18 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 27.27 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 36.36 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 45.45 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 54.55 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 63.64 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 72.73 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 81.82 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 90.91 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 100 %[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 91.67 % (1/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 0 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 7.69 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 15.38 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 23.08 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 30.77 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 38.46 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 46.15 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 53.85 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 61.54 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 69.23 % (2/2)[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-29 76.92 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-22 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-23 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-24 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-10-30 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-22 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-29 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-10-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-10-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-10-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-10-27 | [33mOK [39m- From Cache 
