Your branch is up to date with 'origin/master'.
HEAD is now at caa38fd build file: guide_FR_27032025_05_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 10 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 20 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 30 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 40 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 60 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-05 70 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (17/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 81.82 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 90.91 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 11.11 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 22.22 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 44.44 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (18/113) : 2025-04-07 55.56 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (19/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 77.78 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 88.89 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-07 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 11.11 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 22.22 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 33.33 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 44.44 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 55.56 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-06 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-01 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-03 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-05 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 7.69 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 15.38 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 23.08 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 30.77 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 38.46 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 46.15 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 53.85 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 61.54 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 69.23 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 76.92 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 84.62 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 92.31 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 100 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 11.11 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 22.22 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 44.44 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 55.56 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-07 66.67 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 87.5 % (1/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-30 66.67 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-01[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-01 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-01 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-01 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-01 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-01 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-01 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-01 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-01 75 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-02 | [33mOK [39m- From Cache 
