Your branch is up to date with 'origin/master'.
HEAD is now at 00fa915 build file: guide_FR_27072023_05_12.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 4 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 8 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 12 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 16 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 24 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 28 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 32 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 36 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 44 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 48 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 52 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 56 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 64 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 68 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 72 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 76 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 84 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 88 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 92 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 96 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 4 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 8 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 12 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 16 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 24 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 28 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 32 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 36 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 44 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 48 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 52 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 56 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 64 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 68 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 72 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 76 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 84 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 88 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 92 %[95m[EPG GRAB] [39mbeINSPORTS1.fr (12/121) : 2023-08-07 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 6.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 13.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 26.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 46.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 53.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 73.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 86.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 93.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 6.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 13.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 20 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 26.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 40 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 46.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 53.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 60 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 73.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 80 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 86.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-07 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 8.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 41.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 58.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 91.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 8.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 16.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 41.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 58.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 83.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-07 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-05 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-04 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-05 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-06 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-07 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-04 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-05 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-06 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-07 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-04 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-05 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-06 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 5.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 27.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 38.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 61.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 72.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 88.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-07 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-01 | [33mOK [39m- From Cache 
