Your branch is up to date with 'origin/master'.
HEAD is now at 5439669 build file: guide_AR_26122024_08_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2025-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-03 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-04 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 10 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 15 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 20 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 30 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 40 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 45 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 55 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 60 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 70 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 80 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 85 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 90 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-05 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-06 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-03 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-04 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 10 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 15 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 20 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 30 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 40 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 45 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 55 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 60 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 70 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 80 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 85 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 90 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-05 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-06 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-31 | [33mOK [39m- From Cache 
