Your branch is up to date with 'origin/master'.
HEAD is now at 41e376f build file: guide_FR_07122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-18 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 87.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 12.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 25 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 37.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 62.5 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 75 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-18 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-18 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-15 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-16 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 93.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-17 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-18 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-15 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 5.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 22.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 27.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 38.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 44.44 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 61.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 72.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 77.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 88.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-16 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-17 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-12-18 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 93.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2023-12-15 93.33 % | [32mOK[39m - Telecablesat
