Your branch is up to date with 'origin/master'.
HEAD is now at b282c01 build file: guide_FR_27042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 8400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 4200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 2800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 2100 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 1680 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 1400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 1050 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 933.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 840 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 763.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 646.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 560 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 525 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 494.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 466.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 442.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 420 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 381.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 365.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 336 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 323.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 311.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 289.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 280 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 270.97 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 262.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 254.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 247.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 233.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 227.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 221.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 215.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 210 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 204.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 195.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 190.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 186.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 182.61 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 178.72 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 175 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 168 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 164.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 161.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 158.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 155.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 152.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 147.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 144.83 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 142.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 140 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 137.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 135.48 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 131.25 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 129.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 127.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 125.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 123.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 121.74 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 118.31 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 116.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 115.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 113.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 112 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 110.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 107.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 106.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 105 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 103.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 102.44 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 101.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-06 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 9600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 3200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 1920 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 1371.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 1066.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 872.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 738.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 640 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 564.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 505.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 457.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 417.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 384 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 355.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 331.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 309.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 290.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 274.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 259.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 246.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 234.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 223.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 213.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 204.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 195.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 188.24 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 181.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 174.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 168.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 162.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 157.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 152.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 147.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 143.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 139.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 135.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 131.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 128 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 124.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 121.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 118.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 115.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 112.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 110.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 107.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 105.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 103.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 101.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-07 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 10800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 5400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 2700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 2160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 1542.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 1350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 1080 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 981.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 830.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 771.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 675 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 635.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 568.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 540 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 490.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 469.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 432 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 415.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 385.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 372.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 348.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 337.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 317.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 308.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 291.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 284.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 270 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 263.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 251.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 245.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 234.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 229.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 220.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 216 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 207.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 203.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 196.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 192.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 186.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 183.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 177.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 174.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 168.75 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 166.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 161.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 158.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 154.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 152.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 147.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 145.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 142.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 140.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 136.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 135 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 131.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 130.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 127.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 125.58 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 122.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 121.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 118.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 117.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 114.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 113.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 111.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 110.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 108 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 106.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 104.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 103.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 101.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 100.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-08 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-05-05 | [32mOK[39m - Orange
