Your branch is up to date with 'origin/master'.
HEAD is now at 5212492 build file: guide_AR_27052024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-06-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-06-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-06-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 [31mRate limited, waiting 30s (3)[39m[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 4.35 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 8.7 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 13.04 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 17.39 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 21.74 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 26.09 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 30.43 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 34.78 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 39.13 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 43.48 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 47.83 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 52.17 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 56.52 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 60.87 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 65.22 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 69.57 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 73.91 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 78.26 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 82.61 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 86.96 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 91.3 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-05 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 4.17 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 8.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 12.5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 16.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 20.83 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 25 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 29.17 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 37.5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 41.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 45.83 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 54.17 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 58.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 62.5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 70.83 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 75 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 79.17 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 83.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 87.5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 91.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 95.83 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 4.17 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 8.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 12.5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 16.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 20.83 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 25 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 29.17 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 33.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 37.5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 41.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 45.83 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 50 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 54.17 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 58.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 62.5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 66.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 70.83 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 75 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 79.17 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 83.33 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 87.5 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 91.67 %[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-06-06 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-06-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-06-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-06-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-04 | [31mHS[39m
