Your branch is up to date with 'origin/master'.
HEAD is now at 99e822f build file: guide_FR_16082022_13_36.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 3.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 13.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 23.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 26.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 36.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 43.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 46.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 53.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 63.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 73.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 76.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 86.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 93.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 96.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 96.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 96.67 % | [32mOK[39m - Telecablesat
