Your branch is up to date with 'origin/master'.
HEAD is now at 3048758 build file: guide_AR_16092024_08_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 96.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 3.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 6.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 9.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 15.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 18.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 21.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 28.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 31.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 34.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 40.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 43.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 46.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 53.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 56.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 59.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 65.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 68.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 71.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 78.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 81.25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 84.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 90.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 93.75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-24 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 2.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 8.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 14.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 20.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 26.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 32.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 38.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 44.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 55.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 61.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 67.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 73.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 79.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 85.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 91.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 94.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 97.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 2.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 8.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 14.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 20.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 26.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 32.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 38.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 44.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 55.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 61.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 67.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 73.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 79.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 85.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 91.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 94.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-25 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 96.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-09-26 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-24 96.77 % | [32mOK[39m - MyCanal
